anon_school,anon_class,anon_person,label
SCH_002,CLS_0043,P001644,0
SCH_001,CLS_0002,P000019,0
SCH_001,CLS_0059,P000538,0
SCH_001,CLS_0062,P001522,0
SCH_001,CLS_0021,P001614,0
SCH_001,CLS_0002,P000552,0
SCH_001,CLS_0021,P001129,0
SCH_001,CLS_0070,P001238,0
SCH_001,CLS_0062,P000948,0
SCH_001,CLS_0059,P000297,0
SCH_001,CLS_0048,P001768,0
SCH_001,CLS_0059,P000309,0
SCH_001,CLS_0062,P001229,0
SCH_001,CLS_0062,P001690,0
SCH_001,CLS_0048,P000258,0
SCH_002,CLS_0031,P001064,0
SCH_002,CLS_0031,P001428,0
SCH_002,CLS_0031,P001647,0
SCH_002,CLS_0031,P001735,0
SCH_002,CLS_0031,P000099,0
SCH_002,CLS_0031,P000346,0
SCH_002,CLS_0031,P001640,0
SCH_002,CLS_0031,P000073,0
SCH_002,CLS_0014,P001244,0
SCH_002,CLS_0014,P000534,0
SCH_002,CLS_0014,P001460,0
SCH_002,CLS_0014,P001310,0
SCH_002,CLS_0014,P001624,0
SCH_002,CLS_0014,P001490,0
SCH_002,CLS_0014,P000657,0
SCH_002,CLS_0014,P000078,0
SCH_002,CLS_0014,P000913,0
SCH_002,CLS_0010,P001075,0
SCH_002,CLS_0010,P000004,0
SCH_002,CLS_0010,P000600,0
SCH_002,CLS_0010,P000696,0
SCH_002,CLS_0010,P001829,0
SCH_002,CLS_0018,P000610,0
SCH_002,CLS_0018,P001654,1
SCH_002,CLS_0018,P000584,0
SCH_002,CLS_0018,P000809,0
SCH_002,CLS_0018,P000919,0
SCH_002,CLS_0028,P000842,0
SCH_002,CLS_0028,P001071,0
SCH_002,CLS_0028,P001320,0
SCH_002,CLS_0028,P000463,0
SCH_002,CLS_0020,P001561,0
SCH_002,CLS_0020,P000172,0
SCH_002,CLS_0020,P000210,0
SCH_002,CLS_0020,P001611,0
SCH_002,CLS_0020,P001382,0
SCH_002,CLS_0020,P000807,0
SCH_002,CLS_0052,P001446,0
SCH_002,CLS_0052,P000544,0
SCH_002,CLS_0052,P000131,0
SCH_002,CLS_0052,P001198,0
SCH_002,CLS_0052,P001720,0
SCH_002,CLS_0052,P001448,0
SCH_002,CLS_0052,P001794,0
SCH_002,CLS_0052,P000129,0
SCH_002,CLS_0052,P001669,0
SCH_002,CLS_0052,P001274,0
SCH_002,CLS_0052,P001408,0
SCH_002,CLS_0052,P000317,0
SCH_002,CLS_0052,P001552,0
SCH_002,CLS_0022,P000596,0
SCH_002,CLS_0022,P001599,0
SCH_002,CLS_0022,P001006,0
SCH_002,CLS_0022,P000109,0
SCH_002,CLS_0022,P001283,0
SCH_002,CLS_0022,P000235,0
SCH_002,CLS_0022,P000733,0
SCH_002,CLS_0008,P000479,0
SCH_002,CLS_0008,P001802,0
